 CGCG031-077,08h18m13.2s,+04d45m59s
2MASXJ01052718+3751084,01h05m27.17s,+37d51m08.5s
2MASXJ01242239+0335168,01h24m22.4s,03d35m17s
2MASXJ02183825+3336556,02h18m38.25s,+33d36m56.1s
2MASXJ02353437-0603496,02h35m34.3s,-06d03m50s
2MASXJ03051061+3754003,03h05m10.6s,37d54m00s
2MASXJ03344211-2050502,03h34m42.1s,-20d50m50s
2MASXJ04421256+2306209,04h42m12.6s,+23d06m21s
2MASXJ05395948-8022191,02h35m34.3s,-06d03m50s
2MASXJ08401168-0435369,08h40m11.7s,-04d35m37s
2MASXJ09033237-2120017,9h03m32.3438s,-21d20m00.8916s
2MASXJ10065350-1543022,10h06m53.4641s,-15d43m02.7552s
2MASXJ11383367+2523532,11h38m33.7176s,25d23m53.1528s
2MASXJ15275941+4250592,15h27m59.4s,42d50m58.3008s
2MASXJ16110570+0234002,16h11m05.689s,2d34m00.3108s
2MASXJ16401616+2246580,16h40m16.1779s,22d46m58.296s
2MASXJ17503055-0148023,17h50m30.57s,-1d48m02.4984s
2MASXJ22253147+3859010,22h25m31.5466s,38d59m02.1156s
2MASXJ22532475+0447583,22h53m24.7s,+04d47m58s
AM1904-844,19h18m46.7299s,-84d41m53.8008s
APMUKS(BJ)B032028.93-441621.0,3h22m12.6794s,-44d05m41.0388s
APMUKS(BJ)B215839.70-615403.9,22h02m15.5s,-61d39m35s
Arp244  ,12h01m53.30s,-18d52m37.0s
CGC208-042,08h44m56.630s,+42d58m35.66s
CGCG 012-116,11h55m04.9s,01d43m11s
CGCG023-030,16h16m33.83s,-00d35m19.8s
CGCG051-075,16h17m11.04s,+04d33m14.8s
CGCG079-058,16h08m39.569s,12d00m38.5272s
CGCG098-015,11h58m47.1s,15d42m58.6116s
CGCG382-005,23h56m13.4746s,-0d32m26.5632s
CGCG439-010,02h28m21.67s,+10d22m55.7s
ComaCluster,12h59m48.7s,+27d58m50s
ESO 479-G007,2h27m21.8299s,-23d55m43.7016s
ESO058-G012,06h43m21.64s,-69d38m29.5s
ESO091-015,9h36m32.6501s,-63d56m39.9984s
ESO092-G014,10h10m52.1599s,-66d38m50.7012s
ESO108-21,22h15m16.7s,-65d33m03s
ESO121-026 ,06h21m38.75s,-59d44m23.7s
ESO121-26,06h21m38.75s,-59d44m23.7s
ESO121-G26,06h21m38.75s,-59d44m23.7s
ESO122-4,06h42m13.12s,-61d04m14.8s
ESO138-G10,16h59m02.95s,-60d12m57.7s
ESO154-G10,02h45m08.7s,-55d44m26s
ESO155-G036,3h28m07.56s,-56d34m35.6016s
ESO162-17,07h15m54.53s,-57d20m36.6s
ESO213-2,09h49m16.52s,-47d55m12.6s
ESO216-39,11h45m27.43s,-50d35m29.4s
ESO221-18,13h56m44.76s,-48d29m48.9s
ESO234-19,20h23m51.01s,-48d21m31.7s
ESO287-G40,21h37m28.18s,-47d02m09.0s
ESO293-034,00h06m19.91s,-41d29m59.7s
ESO317-32,10h28m01.6301s,-42d06m38.5992s
ESO323-G084,13h08m26.0s,-41d58m36s
ESO336-9,18h41m07.95s,-41d47m42.1s
ESO344-G021,22h19m49.23s,-40d39m59.7996s
ESO357-G005,03h08m49.5s,-35d14m09s
ESO362-G018 ,05h19m35.80s,-32d39m27.3s
ESO375-G041,10h29m31.00s,-35d15m35.5s
ESO384-18,13h57m22.5s,-34d46m36.4008s
ESO416-G039,02h52m22.33s,-31d49m02.2s
ESO430-20,08h07m08.55s,-28d03m08.8s
ESO437-G056,10h44m24.4301s,-32d12m35.2008s
ESO443-008,12h54m43.31s,-28d34m17.5s
ESO443-21,12h59m45.90s,-29d36m00.8s
ESO462-16,20h23m38.96s,-28d16m40.2s
ESO467-G051,22h23m16.6s,-28d58m51s
ESO472-007,23h54m45.17s,-25d40m23.3s
ESO509-IG064,13h34m39.1932s,-23d40m46.5132s
ESO529-G005,20h49m47.2399s,-25d41m55.2984s
ESO534-G24,22h45m14.7s,-22d43m51s
ESO555-G029 ,6h04m27.4601s,-20d21m13.5s
ESO563-G035,8h57m06.4212s,-20d01m57.4248s
ESO576-17,13h15m12.80s,-17d58m00.4s
FGC1965 ,15h54m15.31s,+10d58m10.0s
GALEXASC J072024.60+325058.8,7h20m24.6012s,32d50m58.884s
GALEXASC J215327.92-342420.8,21h53m27.9689s,-34d24m21.6036s
GALEXASCJ000802.78-363348.1,00h08m02.8s,-36d33m49s
GALEXASCJ001127.51-062549.8,00h11m27.3s,-06d25m50s
GALEXASCJ002132.53-055728.4,0h21m32.5044s,-5d57m29.412s
GALEXASCJ010647.95-465904.1,01h06m47.9s,-46d59m04s
GALEXASCJ021558.44+121415.2,02h15m58.4s,12d14m15s
GALEXASCJ032107.24-311845.8,03h21m07.4s,-31d18m46s
GALEXASCJ104848.62-201544.1,10h48m48.6278s,-20d15m44.1288s
GALEXASCJ125413.02-073849.5,12h54m13.1s,-07d38m50s
GALEXASCJ134316.80-313318.2,13h43m16.8s,-31d33m18s
HIPASSJ1919-33,19h19m22.4s,-33d51m09s
IC 2151,5h52m36.4301s,-17d47m14.2008s
IC0607,10h24m08.58s,16d44m30.8004s
IC1320  ,20h26m25.66s,+02d54m35.0s
IC1342,21h00m25.44s,-14d29m45.1s
IC1776,02h05m15.2s,+06d06m25s
IC208,2h08m27.7399s,6d23m41.7012s
IC2150,5h51m18.5599s,-38d19m13.6992s
IC2150,5h51m18.5599s,-38d19m13.6992s
IC2151  ,05h52m36.43s,-17d47m14.2s
IC2367,08h24m10.1s,-18d46m32s
IC2532,10h00m05.40s,-34d13m41.8s
IC2597,10h37m47.4s,-27d04m54s
IC2597  ,10h37m47.45s,-27d04m54.1s
IC2973  ,11h53m50.76s,+33d21m55.8s
IC4296,13h36m39.03s,-33d57m56.9988s
IC4329,13h49m05.31s,-30d17m45.1s
IC438,5h53m00.0799s,-17d52m33.8988s
IC511,8h40m50.4499s,73d29m12.0012s
IC5249  ,22h47m06.28s,-64d49m55.3s
IC5267,22h57m13.57s,-43d23m46.1s
IC527,09h09m41.78s,+37d36m05.7s
IC5325,23h28m43.43s,-41d20m00.5s
IC577   ,09h56m03.97s,+10d29m55.9s
IC803,12h39m37.01s,+16d35m16.9s
KUG0136+335,01h39m31.1s,33d49m28s
KUG0647+311,6h50m36.9252s,31d07m00.6168s
KUG0925+693,09h30m14.2s,69d07m07s
KUG1232+315,12h35m05.778s,+31d14m23.76s
KUG1237+183,12h40m11.39s,+18d03m42.2s
LCRSB014209.4-420839,01h44m17.0s,-41d53m36s
M101    ,14h03m12.54s,+54d20m56.2s
M106/NGC4258,12h18m57.50s,+47d18m14.3s
M51     ,13h29m56.20s,+47d13m50.0s
M61,12h21m54.90s,+04d28m25.1s
M61,12h21m54.9s,+04d28m25s
M65,11h18m55.92s,+13d05m32.5s
M66,11h20m14.9642s,12d59m29.5368s
M66  ,11h20m14.96s,+12d59m29.5s
M74,01h36m41.75s,+15d47m01.2s
M81,09h55m33.2s,+69d03m55s
M82,09h55m52.73s,+69d40m45.8s
M99,12h18m49.60s,+14d24m59.4s
Mark1309,11h57m44.68s,-10d10m22.9s
MCG-01-07-004,02h23m13.2s,-04d31m02s
MCG-01-10-39,03h49m05.47s,-03d03m37.9s
MCG-01-32-001,12h19m51.1699s,-6d51m22.3992s
MCG-01-39-005,15h23m20.13s,-4d09m05.7996s
MCG-01-53-007,20h45m39.77s,-05d35m24.0s
MCG-02-24-027 ,09h28m58.94s,-14d48m27.2s
MCG-02-30-003,11h33m10.5701s,-10d13m43.8996s
MCG-02-33-20 ,12h50m29.41s,-10d51m15.9s
MCG-1-39-3 ,15h21m33.29s,-07d26m52.4s
MCG-1-60-21 ,23h41m47.29s,-03d40m02.0s
MCG+0-27-5 ,10h23m56.49s,-03d10m55.6s
MCG+03-06-031,2h04m36.4999s,21d35m30.4008s
MCG+05-43-16 ,18h23m04.13s,+29d54m05.0s
MCG+05-43-16 ,18h23m04.13s,+29d54m05.0s
MCG+08-20-89,11h07m19.67s,+46d22m59.9s
MCG+10-19-1,12h54m49.79s,+58d52m56.4s
MCG+11-12-23,09h45m03.16s,+64d15m27.0s
MRK0887,16h40m28.0s,+39d19m13s
MRK685,14h31m08.8853s,27d14m12.282s
nearNGC2442,07h36m23.8s,-69d31m51s
NGC1015 ,02h38m11.56s,-01d19m07.3s
NGC1067,2h43m50.52s,32d30m42.8004s
NGC1103,02h48m06.00s,-13d57m33.2s
NGC1171,03h03m59.0s,43d23m54s
NGC1187 ,03h02m37.59s,-22d52m01.8s
NGC1233,3h12m33.1099s,39d19m08.1012s
NGC1260 ,03h17m27.24s,+41d24m18.8s
NGC1272,3h19m21.2899s,41d29m26.3004s
NGC1275 ,03h19m48.16s,+41d30m42.1s
NGC1278,03h19m54.1s,41d33m48s
NGC1285,03h17m53.43s,-07d17m52.1s
NGC1309 ,03h22m06.56s,-15d24m00.2s
NGC1316 ,03h22m41.72s,-37d12m29.6s
NGC1316 ,03h22m41.72s,-37d12m29.6s
NGC134,00h30m21.97s,-33d14m38.5s
NGC1343,3h37m49.6999s,72d34m16.7988s
NGC1365 ,03h33m36.37s,-36d08m25.4s
NGC1371 ,03h35m01.34s,-24d55m59.6s
NGC1404 ,03h38m51.92s,-35d35m39.8s
NGC1404 ,03h38m51.92s,-35d35m39.8s
NGC1418,03h42m16.16s,-04d43m50.7s
NGC1448,03h44m31.92s,-44d38m41.4s
NGC151  ,00h34m02.79s,-09d42m19.2s
NGC1527 ,04h08m24.14s,-47d53m49.3s
NGC1532,4h12m04.3301s,-32d52m27.1992s
NGC1532,4h12m04.3301s,-32d52m27.1992s
NGC1559 ,04h17m35.77s,-62d47m01.2s
NGC1566,04h20m00.42s,-54d56m16.1s
NGC1566 ,04h20m00.42s,-54d56m16.1s
NGC1573A,04h48m26.87s,+73d28m08.8s
NGC1578,04h23m46.65s,-51d35m58.0s
NGC1633 ,04h40m09.11s,+07d20m58.0s
NGC1672,4h45m42.4999s,-59d14m49.8516s
NGC1729,05h00m15.69s,-03d21m09.0s
NGC1762,05h03m37.03s,+01d34m24.0s
NGC1832,05h12m03.33s,-15d41m16.1s
NGC191A ,00h39m00.24s,-09d00m52.5s
NGC1954,05h32m48.33s,-14d03m46.0s
NGC1954 ,05h32m48.33s,-14d03m46.0s
NGC1954 ,05h32m48.33s,-14d03m46.0s
NGC2076,5h46m47.46s,-16d46m57.3996s
NGC2101,5h46m24.1699s,-52d05m18.7008s
NGC2196,06h12m09.65s,-21d48m21.4s
NGC2207,06h16m22.03s,-21d22m21.6s
NGC2207 ,06h16m22.03s,-21d22m21.6s
NGC2217,6h21m39.78s,-27d14m01.5s
NGC2242,6h34m07.2444s,44d46m37.2612s
NGC2276,7h27m14.3599s,85d45m16.4016s
NGC2315 ,07h02m33.06s,+50d35m26.1s
NGC2325 ,07h02m40.40s,-28d41m50.0s
NGC2357,07h17m41.0s,+23d21m24s
NGC2357 ,07h17m40.99s,+23d21m24.3s
NGC2397 ,07h21m19.98s,-69d00m05.3s
NGC2442,07h36m23.84s,-69d31m51.0s
NGC2466,07h45m16.05s,-71d24m37.5s
NGC2577 ,08h22m43.45s,+22d33m11.1s
NGC2615,08h34m33.35s,-02d32m48.5s
NGC2655 ,08h55m37.73s,+78d13m23.1s
NGC2668,08h49m22.563s,36d42m37.18s
NGC2748,09h13m43.02s,+76d28m31.2s
NGC2748,9h13m43.02s,76d28m31.1988s
NGC2765,09h07m36.64s,+03d23m34.5s
NGC2765 ,09h07m36.64s,+03d23m34.5s
NGC2770,09h09m33.7s,+33d07m25s
NGC2770 ,09h09m33.71s,+33d07m24.7s
NGC2770 ,09h09m33.71s,+33d07m24.7s
NGC2789 ,09h14m59.66s,+29d43m49.0s
NGC2811,09h16m11.11s,-16d18m45.8s
NGC2832,09h19m46.86s,+33d44m59.1s
NGC2891,09h26m56.63s,-24d46m58.9s
NGC2906 ,09h32m06.22s,+08d26m30.4s
NGC2929 ,09h37m29.81s,+23d09m42.0s
NGC2980 ,09h43m11.97s,-09d36m44.6s
NGC300  ,00h54m53.48s,-37d41m03.8s
NGC3054 ,09h54m28.60s,-25d42m12.4s
NGC3120 ,10h05m23.04s,-34d13m11.8s
NGC3166,10h13m45.60s,+03d25m29.0s
NGC3184 ,10h18m16.86s,+41d25m26.6s
NGC3191,10h19m05.1257s,46d27m14.796s
NGC3239 ,10h25m04.89s,+17d09m48.9s
NGC3244 ,10h25m28.84s,-39d49m39.2s
NGC3278 ,10h31m35.39s,-39d57m16.7s
NGC3287,10h34m47.30s,+21d38m53.8s
NGC3344 ,10h43m31.15s,+24d55m20.0s
NGC3351/M95 ,10h43m57.70s,+11d42m13.7s
NGC337,00h59m50.09s,-07d34m40.7s
NGC3392 ,10h51m03.00s,+65d46m53.6s
NGC3428 ,10h51m29.51s,+09d16m46.2s
NGC3447,10h53m26.80s,+16d46m44.0s
NGC3448,10h54m39.20s,+54d18m17.5s
NGC3449,10h52m53.66s,-32d55m39.4s
NGC3546,11h09m46.7902s,-13d22m51.1032s
NGC3583,11h14m10.9s,48d19m07s
NGC3613 ,11h18m36.11s,+58d00m00.0s
NGC3631,11h21m02.8742s,53d10m10.4484s
NGC3672 ,11h25m02.47s,-09d47m43.4s
NGC3690 ,11h28m32.30s,+58d33m43.0s
NGC383,01h07m24.9s,32d24m45s
NGC3903,11h49m03.54s,-37d31m01.6s
NGC3938,11h52m49.4501s,44d07m14.5992s
NGC3953 ,11h53m48.92s,+52d19m36.4s
NGC3972 ,11h55m45.09s,+55d19m14.7s
NGC4030 ,12h00m23.63s,-01d06m00.3s
NGC4036 ,12h01m26.75s,+61d53m44.8s
NGC4038,12h01m53.01s,-18d52m03.4s
NGC4051 ,12h03m09.61s,+44d31m52.8s
NGC4080,12h04m51.8s,+26d59m33s
NGC4088 ,12h05m34.19s,+50d32m20.5s
NGC4125,12h08m06.0199s,65d10m26.9004s
NGC4134,12h09m10.01s,+29d10m36.9s
NGC4214 ,12h15m39.17s,+36d19m36.8s
NGC4219 ,12h16m27.32s,-43d19m27.3s
NGC4303=M61,12h21m54.90s,+04d28m25.1s
NGC4321/M100,12h22m54.83s,+15d49m18.5s
NGC4332 ,12h22m46.76s,+65d50m37.6s
NGC4386,12h24m28.35s,+75d31m44.1s
NGC4414,12h26m27.10s,+31d13m24.7s
NGC4419,12h26m56.44s,+15d02m50.6s
NGC4424 ,12h27m11.61s,+09d25m14.4s
NGC4487 ,12h31m04.46s,-08d03m14.1s
NGC4490 ,12h30m36.24s,+41d38m38.0s
NGC4532,12h34m19.3301s,6d28m03.6984s
NGC4559,12h35m57.65s,+27d57m36.0s
NGC4559,12h35m57.6s,+27d57m36s
NGC4666,12h45m08.6s,-00d27m43s
NGC4696,12h48m49.2499s,-41d18m38.9988s
NGC474,1h20m06.6907s,3d24m55.4364s
NGC4772,12h53m29.16s,+02d10m06.2s
NGC4779,12h53m50.8358s,9d42m36.2376s
NGC4790 ,12h54m51.94s,-10d14m52.2s
NGC4939 ,13h04m14.39s,-10d20m22.6s
NGC4945 ,13h05m27.48s,-49d28m05.6s
NGC4981 ,13h08m48.74s,-06d46m39.1s
NGC4984 ,13h08m57.23s,-15d30m58.7s
NGC5054,13h16m58.49s,-16d38m05.5s
NGC5112,13h21m56.4s,+38d44m05s
NGC5128,13h25m27.6s,-43d01m09s
NGC5177 ,13h29m24.26s,+11d47m49.3s
NGC5194=M51,13h29m56.20s,+47d13m50.0s
NGC5221,13h34m55.9001s,13d49m57s
NGC5227,13h35m24.556s,+01d24m38.14s
NGC524  ,01h24m47.72s,+09d32m19.8s
NGC5247,13h38m03.0s,-17d53m03s
NGC5292,13h47m40.1s,-30d56m22s
NGC5301 ,13h46m24.67s,+46d06m25.4s
NGC5338 ,13h53m26.55s,+05d12m28.0s
NGC5374,13h57m29.6s,06d05m49s
NGC5410,14h00m54.61s,+40d59m19.0s
NGC5421 ,14h01m41.88s,+33d49m25.6s
NGC5430,14h00m45.7s,+59d19m42s
NGC5483,14h10m25.0s,-43d19m29s
NGC5490,14h09m57.295s,+17d32m43.98s
NGC55,00h14m53.60s,-39d11m47.9s
NGC5516,14h15m54.69s,-48d06m53.4996s
NGC5525 ,14h15m39.23s,+14d16m57.4s
NGC5584 ,14h22m23.77s,-00d23m15.6s
NGC5643,14h32m40.7436s,-44d10m27.8616s
NGC5643,14h32m40.74s,-44d10m27.9s
NGC5669,14h32m43.49s,+09d53m25.6s
NGC5698 ,14h37m14.70s,+38d27m15.4s
NGC5728 ,14h42m23.90s,-17d15m11.1s
NGC579  ,01h31m46.49s,+33d36m56.0s
NGC5806,15h00m00.40s,+01d53m28.7s
NGC5806,15h00m00.4s,+01d53m29s
NGC5806 ,15h00m00.40s,+01d53m28.7s
NGC5837,15h04m40.6s,12d38m00s
NGC5839,15h05m27.490s,+01d38m05.30s
NGC5861,15h09m16.0901s,-11d19m18.0012s
NGC5936,15h30m00.83s,+12d59m21.6s
NGC6000 ,15h49m49.55s,-29d23m12.6s
NGC6018,15h57m29.7739s,15d52m21.432s
NGC613,1h34m18.1699s,-29d25m06.0996s
NGC6166,16h28m38.5s,+39d33m06s
NGC6240,16h52m58.87s,+02d24m03.3s
NGC6240 ,16h52m58.871s ,+02d24m03.33s
NGC634  ,01h38m18.66s,+35d21m53.4s
NGC6343,17h17m16.27s,+41d03m09.8s
NGC6384,17h32m24.3s,7d03m37.0008s
NGC6479 ,17h48m21.59s,+54d08m56.4s
NGC6524 ,17h59m14.71s,+45d53m13.5s
NGC6574 ,18h11m51.23s,+14d58m54.4s
NGC6643 ,18h19m46.41s,+74d34m06.1s
NGC6643 ,18h19m46.41s,+74d34m06.1s
NGC6824,19h43m40.6999s,56d06m34.0992s
NGC6829 ,19h47m07.56s,+59d54m25.5s
NGC6908,20h25m08.965s,-24d48m04.11s
NGC6925 ,20h34m20.57s,-31d58m51.2s
NGC6942,20h40m37.8499s,-54d18m11.0016s
NGC6946,20h34m52.3236s,60d09m14.094s
NGC6946 ,20h34m52.32s,+60d09m14.1s
NGC6951,20h37m14.09s,+66d06m20.3s
NGC6984,20h57m53.98s,-51d52m15.0s
NGC7042,21h13m45.86s,+13d34m29.7s
NGC7119,21h46m15.50s,-46d31m05.0s
NGC7123,21h50m46.6s,-70d20m03s
NGC7130 ,21h48m19.52s,-34d57m04.5s
NGC7183,22h02m21.62s,-18d54m59.4s
NGC7187,22h02m44.5601s,-32d48m07.8012s
NGC7250,22h18m17.80s,+40d33m44.6s
NGC7259,22h23m05.52s,-28d57m17.4s
NGC7331,22h37m04.01s,+34d24m55.9s
NGC7331,22h37m04.01s,+34d24m55.9s
NGC7364 ,22h44m24.37s,-00d09m43.5s
NGC7364 ,22h44m24.37s,-00d09m43.5s
NGC7371,22h46m03.7s,-11d00m04s
NGC7410,22h55m00.95s,-39d39m40.8s
NGC7469 ,23h03m15.62s,+08d52m26.4s
NGC7479 ,23h04m56.65s,+12d19m22.4s
NGC7483 ,23h05m48.29s,+03d32m42.4s
NGC7485,23h06m04.86s,+34d06m27.7s
NGC7552,23h16m10.7592s,-42d35m05.0712s
NGC7610,23h19m41.37s,+10d11m06.0s
NGC7653,23h24m49.3s,15d16m32s
NGC7674 ,23h27m56.72s,+08d46m44.5s
NGC7714 ,23h36m14.10s,+02d09m18.6s
NGC7753,23h47m04.83s,+29d29m00.4s
NGC83,0h21m22.3999s,22d26m00.9996s
NGC88,00h21m22.1s,-48d38m25s
NGC890,02h22m01.01s,+33d15m57.8s
NGC910  ,02h25m26.78s,+41d49m27.4s
NGC918  ,02h25m50.84s,+18d29m46.5s
PGC 67911,22h02m44.04s,+31d41m44.6s
PGC043070,12h46m14.94s,-40d48m46.8s
PGC053612,15h00m38.84s,-03d51m30.0s
PGC054958,15h23m35.2474s,9d20m46.1436s
PGC071943,23h37m44.1s,-47d30m21s
PGC14370 ,04h03m16.79s,+71d43m13.3s
PGC17633,05h42m20.87s,-25d32m27.7s
PGC2065,00h34m29.88s,+30d23m49.4s
PGC26440,09h20m46.2s,-08d03m22s
PGC2692384,18h32m24.07s,+66d53m42.8s
PGC29010 ,10h01m26.52s,+36d40m16.6s
PGC35452,11h30m12.88s,+24d10m10.7s
PGC36194,11h40m16.09s,+17d27m26.0s
PGC67159,21h40m38.95s,+06d30m35.2s
PGC67803,22h00m02.4s,-30d11m01.2012s
PGC68345 ,22h14m03.02s,-26d56m15.8s
PGC71942,23h37m45.67s,+14d42m24.2s
PGC9204,02h25m28.34s,-25d38m16.5s
SDSSJ024942.76+004535.4,02h49m42.77s,+00d45m35.7s
SDSSJ103247.83+041145.5,10h32m47.84s,+04d11m45.5s
SDSSJ110840.11+340552.2,11h08m40.12s,+34d05m52.2s
SDSSJ111840.97+250958.5,11h18m40.99s,+25d09m59.5s
SDSSJ125135.41+263744.1,12h51m35.42s,+26d37m44.1s
SDSSJ154029.29+005437.4,15h40m29.2997s,0d54m37.4076s
SDSSJ161609.48+383245.0,16h16m09.50s,+38d32m45.1s
SDSSJ162243.02+185733.8,16h22m43.03s,+18d57m33.8s
SDSSJ171750.05+405252.5,17h17m50.06s,+40d52m52.6s
SDSSJ221241.53+003042.7,22h12m41.54s,+00d30m42.8s
UGC03218 ,05h00m43.71s,+62d14m38.5s
UGC03691 ,07h08m01.28s,+15d10m42.3s
UGC03906 ,07h36m40.40s,+74d26m54.0s
UGC05369,10h00m18.9s,54d32m18.8988s
UGC08041,12h55m12.6s,00d07m00s
UGC09113,14h14m14.7732s,35d25m25.1652s
UGC09356,14h32m53.53s,+11d35m42.2s
UGC09386,14h34m52.7801s,40d44m52.836s
UGC09857,15h26m31.3699s,41d43m30.6984s
UGC10018,15h43m39.55s,+67d45m39.0s
UGC10064,15h51m13.28s,+25d42m06.9s
UGC10214 ,16h06m03.92s,+55d25m31.6s
UGC10685,17h04m50.98s,+12d55m29.5s
UGC11000,17h49m26.65s,+36d08m42.8s
UGC11214,18h22m53.2601s,12d25m45.8004s
UGC11301 ,18h37m54.45s,+17d32m01.9s
UGC11428 ,19h20m28.54s,+30d49m31.8s
UGC11501,19h58m37.03s,+02d36m10.6s
UGC11797,21h43m20.2s,+43d34m35s
UGC11861,21h56m24.00s,+73d15m38.6s
UGC11868,21h59m04.6901s,18d10m38.7984s
UGC11975,22h17m19.74s,+35d34m16.2s
UGC12188 ,22h47m38.00s,+39d52m54.0s
UGC12295,23h00m23.7s,+01d37m36s
UGC12323,23h02m33.1099s,32d35m39.5988s
UGC12410,23h11m50.29s,+31d01m16.3s
UGC12640,23h30m56.80s,+15d29m25.8s
UGC12655,23h32m29.0599s,23d55m51.8016s
UGC12682,23h34m53.50s,+18d13m38.0s
UGC12846 ,23h55m46.00s,+18d25m30.0s
UGC12850,23h56m06.1s,+29d22m41s
UGC2175 ,02h42m16.50s,+42d23m35.5s
UGC2358,2h55m42.6199s,75d09m15.9012s
UGC2526 ,03h05m43.35s,+36d47m10.2s
UGC2653 ,03h18m38.23s,+37d36m29.0s
UGC272  ,00h27m49.74s,-01d12m00.0s
UGC2789,03h36m13.55s,+67d33m52.7s
UGC2855,03h48m20.73s,+70d07m58.4s
UGC2890 ,03h56m04.12s,+72d55m16.9s
UGC3627 ,07h01m05.06s,+51d16m10.9s
UGC402,00h39m18.6s,+03d57m10s
UGC4179 ,08h02m05.84s,+00d48m33.9s
UGC4286 ,08h14m16.48s,+18d26m26.4s
UGC4461,8h33m22.6783s,52d31m56.0928s
UGC4812,09h10m08.9s,50d03m10s
UGC4904 ,09h17m22.06s,+41d54m39.7s
UGC5055,09h30m11.75s,+55d51m08.7s
UGC5066,09h31m07.87s,+46d23m03.4s
UGC5189,09h42m53.434s, +09d29m41.87s
UGC5378 ,10h00m31.99s,+04d24m25.4s
UGC5460,10h08m09.3s,51d50m38s
UGC5460 ,10h08m09.30s,+51d50m38.0s
UGC5609,10h24m22.27s,+78d36m33.1s
UGC5623,10h23m48.60s,+33d48m28.4s
UGC6483,11h29m02.32s,+17d13m54.7s
UGC766,01h13m29.8s,+49d36m19s
UGC7848 ,12h40m57.29s,+63d31m10.5s
UGC8472 ,13h29m13.64s,+11d16m33.0s
UGC8503,13h30m44.82s,+32d45m38.8s
UGC8554 ,13h34m14.72s,+37d12m28.4s
UGC8713 ,13h47m01.23s,+33d53m37.0s
UGC9379,14h33m58.64s,+40d14m39.8s
UGCA397,15h00m24.3s,-13d33m07s