IC208,,,,
Arcminute,North,East,South,West
0,0.147,0.147,0.147,0.147
1,0.145,0.147,0.147,0.145
2,0.144,0.147,0.146,0.143
3,0.144,0.146,0.147,0.143
4,0.136,0.146,0.147,0.141
5,0.135,0.146,0.146,0.14
6,0.135,0.145,0.143,0.14
7,0.131,0.145,0.143,0.14
8,0.13,0.145,0.142,0.14
9,0.13,0.144,0.137,0.14
10,0.131,0.144,0.137,0.14
11,0.131,0.142,0.135,0.14
12,0.131,0.138,0.13,0.14
13,0.135,0.138,0.13,0.14
14,0.137,0.134,0.129,0.141
15,0.137,0.128,0.126,0.141
16,0.14,0.124,0.126,0.14
17,0.14,0.124,0.125,0.137
18,0.14,0.125,0.123,0.137
19,0.139,0.122,0.123,0.135
20,0.138,0.122,0.123,0.131
,,,,
NGC2748,,,,
Arcminute,North,East,South,West
0,0.071,0.071,0.071,0.071
1,0.073,0.071,0.071,0.068
2,0.074,0.073,0.071,0.058
3,0.074,0.074,0.071,0.05
4,0.077,0.074,0.071,0.047
5,0.087,0.077,0.068,0.051
6,0.087,0.077,0.066,0.055
7,0.096,0.077,0.066,0.057
8,0.109,0.077,0.065,0.054
9,0.109,0.076,0.061,0.049
10,0.109,0.076,0.061,0.05
11,0.106,0.077,0.057,0.052
12,0.106,0.077,0.055,0.05
13,0.098,0.077,0.055,0.047
14,0.09,0.078,0.052,0.046
15,0.09,0.077,0.051,0.042
16,0.071,0.077,0.051,0.041
17,0.059,0.077,0.05,0.04
18,0.059,0.077,0.05,0.042
19,0.053,0.077,0.05,0.047
20,0.046,0.078,0.05,0.051
,,,,
ESO317-32,,,,
Arcminute,North,East,South,West
0,0.363,0.363,0.363,0.363
1,0.36,0.368,0.361,0.354
2,0.36,0.365,0.361,0.354
3,0.349,0.365,0.36,0.348
4,0.343,0.363,0.365,0.34
5,0.343,0.362,0.365,0.331
6,0.336,0.362,0.356,0.328
7,0.329,0.351,0.358,0.328
8,0.329,0.343,0.358,0.319
9,0.325,0.343,0.358,0.311
10,0.324,0.34,0.336,0.314
11,0.324,0.333,0.336,0.314
12,0.328,0.333,0.333,0.304
13,0.33,0.331,0.327,0.295
14,0.331,0.33,0.327,0.295
15,0.34,0.33,0.319,0.286
16,0.344,0.331,0.322,0.279
17,0.344,0.328,0.322,0.277
18,0.353,0.328,0.325,0.274
19,0.361,0.325,0.328,0.275
20,0.361,0.319,0.328,0.277
,,,,
NGC7187,,,,
Arcminute,North,East,South,West
0,0.092,0.092,0.092,0.092
1,0.091,0.092,0.087,0.093
2,0.091,0.091,0.087,0.091
3,0.091,0.086,0.086,0.091
4,0.088,0.086,0.085,0.091
5,0.088,0.084,0.085,0.09
6,0.086,0.082,0.083,0.09
7,0.085,0.082,0.082,0.089
8,0.085,0.081,0.082,0.088
9,0.085,0.081,0.082,0.088
10,0.086,0.081,0.081,0.086
11,0.086,0.081,0.081,0.083
12,0.088,0.081,0.081,0.082
13,0.088,0.081,0.079,0.081
14,0.088,0.081,0.079,0.081
15,0.088,0.081,0.078,0.081
16,0.088,0.081,0.077,0.079
17,0.088,0.082,0.077,0.077
18,0.086,0.082,0.076,0.077
19,0.085,0.082,0.073,0.077
20,0.085,0.083,0.073,0.075
,,,,
NGC3191,,,,
Arcminute,North,East,South,West
0,0.03,0.03,0.03,0.03
1,0.031,0.03,0.03,0.03
2,0.031,0.031,0.029,0.03
3,0.031,0.031,0.027,0.029
4,0.032,0.031,0.027,0.028
5,0.033,0.031,0.026,0.027
6,0.033,0.031,0.024,0.027
7,0.034,0.032,0.024,0.027
8,0.034,0.032,0.023,0.027
9,0.034,0.032,0.022,0.026
10,0.034,0.033,0.022,0.025
11,0.031,0.033,0.02,0.025
12,0.031,0.033,0.02,0.025
13,0.028,0.033,0.02,0.025
14,0.026,0.034,0.02,0.024
15,0.026,0.034,0.02,0.024
16,0.023,0.034,0.02,0.024
17,0.023,0.034,0.02,0.024
18,0.023,0.034,0.02,0.025
19,0.023,0.034,0.02,0.024
20,0.024,0.034,0.021,0.023
,,,,
UGC09113,,,,
Arcminute,North,East,South,West
0,0.063,0.063,0.063,0.063
1,0.062,0.063,0.063,0.064
2,0.061,0.06,0.063,0.064
3,0.064,0.059,0.062,0.064
4,0.064,0.059,0.058,0.064
5,0.06,0.057,0.058,0.06
6,0.06,0.052,0.057,0.06
7,0.061,0.052,0.052,0.059
8,0.055,0.051,0.052,0.053
9,0.055,0.044,0.05,0.051
10,0.054,0.044,0.046,0.049
11,0.048,0.044,0.046,0.049
12,0.048,0.043,0.043,0.048
13,0.046,0.043,0.041,0.049
14,0.043,0.044,0.041,0.049
15,0.043,0.044,0.038,0.049
16,0.041,0.044,0.038,0.05
17,0.04,0.044,0.038,0.05
18,0.04,0.044,0.038,0.05
19,0.038,0.044,0.038,0.048
20,0.038,0.043,0.038,0.047
,,,,
UGC09386,,,,
Arcminute,North,East,South,West
0,0.042,0.042,0.042,0.042
1,0.042,0.041,0.042,0.042
2,0.043,0.041,0.041,0.042
3,0.043,0.041,0.039,0.041
4,0.042,0.038,0.039,0.041
5,0.042,0.036,0.037,0.039
6,0.042,0.036,0.036,0.039
7,0.04,0.035,0.036,0.038
8,0.04,0.034,0.035,0.038
9,0.04,0.034,0.035,0.039
10,0.037,0.033,0.035,0.039
11,0.035,0.033,0.033,0.038
12,0.035,0.033,0.033,0.038
13,0.036,0.033,0.033,0.037
14,0.035,0.033,0.032,0.035
15,0.035,0.033,0.031,0.035
16,0.037,0.033,0.031,0.037
17,0.036,0.032,0.031,0.038
18,0.036,0.032,0.03,0.038
19,0.037,0.032,0.03,0.041
20,0.036,0.032,0.03,0.04
,,,,
NGC7552,,,,
Arcminute,North,East,South,West
0,0.038,0.038,0.038,0.038
1,0.038,0.038,0.038,0.038
2,0.037,0.038,0.038,0.038
3,0.037,0.038,0.037,0.038
4,0.038,0.039,0.037,0.037
5,0.037,0.039,0.037,0.036
6,0.037,0.04,0.035,0.034
7,0.036,0.039,0.035,0.034
8,0.035,0.039,0.034,0.032
9,0.035,0.039,0.032,0.028
10,0.032,0.036,0.032,0.027
11,0.03,0.036,0.031,0.027
12,0.03,0.033,0.03,0.026
13,0.027,0.032,0.03,0.026
14,0.026,0.032,0.032,0.028
15,0.026,0.03,0.032,0.028
16,0.026,0.029,0.032,0.03
17,0.028,0.029,0.034,0.03
18,0.028,0.029,0.034,0.03
19,0.029,0.03,0.034,0.03
20,0.031,0.03,0.035,0.029
,,,,
MCG-02-30-003,,,,
Arcminute,North,East,South,West
0,0.113,0.113,0.113,0.113
1,0.113,0.113,0.108,0.113
2,0.11,0.112,0.109,0.105
3,0.102,0.112,0.109,0.102
4,0.102,0.107,0.102,0.102
5,0.1,0.105,0.101,0.097
6,0.092,0.105,0.101,0.096
7,0.092,0.102,0.097,0.096
8,0.089,0.099,0.097,0.094
9,0.087,0.099,0.097,0.095
10,0.087,0.097,0.096,0.095
11,0.087,0.095,0.097,0.096
12,0.087,0.095,0.097,0.099
13,0.087,0.092,0.097,0.1
14,0.087,0.089,0.097,0.1
15,0.09,0.089,0.097,0.1
16,0.09,0.088,0.097,0.101
17,0.09,0.087,0.097,0.101
18,0.092,0.087,0.097,0.101
19,0.092,0.087,0.095,0.099
20,0.091,0.086,0.093,0.099
,,,,
MCG-01-32-001,,,,
Arcminute,North,East,South,West
0,0.102,0.102,0.102,0.102
1,0.097,0.102,0.102,0.102
2,0.093,0.1,0.102,0.101
3,0.093,0.1,0.102,0.092
4,0.082,0.1,0.102,0.092
5,0.077,0.099,0.103,0.089
6,0.077,0.099,0.107,0.086
7,0.07,0.098,0.107,0.086
8,0.066,0.1,0.111,0.087
9,0.066,0.1,0.116,0.087
10,0.063,0.099,0.116,0.087
11,0.062,0.095,0.116,0.09
12,0.061,0.095,0.115,0.096
13,0.059,0.095,0.115,0.096
14,0.059,0.093,0.112,0.099
15,0.059,0.093,0.106,0.1
16,0.059,0.087,0.106,0.1
17,0.06,0.085,0.102,0.103
18,0.06,0.085,0.095,0.104
19,0.061,0.081,0.095,0.104
20,0.061,0.079,0.089,0.104
,,,,
NGC613,,,,
Arcminute,North,East,South,West
0,0.052,0.052,0.052,0.052
1,0.052,0.052,0.052,0.052
2,0.052,0.052,0.052,0.052
3,0.052,0.052,0.052,0.053
4,0.052,0.052,0.051,0.053
5,0.052,0.052,0.05,0.054
6,0.052,0.051,0.05,0.054
7,0.052,0.051,0.05,0.054
8,0.053,0.047,0.048,0.054
9,0.051,0.044,0.048,0.054
10,0.051,0.044,0.048,0.052
11,0.049,0.04,0.047,0.052
12,0.047,0.037,0.047,0.05
13,0.047,0.037,0.047,0.05
14,0.044,0.035,0.047,0.048
15,0.044,0.036,0.047,0.047
16,0.044,0.036,0.048,0.046
17,0.042,0.037,0.047,0.046
18,0.042,0.039,0.047,0.045
19,0.042,0.039,0.046,0.045
20,0.041,0.042,0.045,0.044
,,,,
ESO509-IG064,,,,
Arcminute,North,East,South,West
0,0.339,0.339,0.339,0.339
1,0.334,0.339,0.343,0.337
2,0.334,0.338,0.348,0.336
3,0.325,0.341,0.348,0.332
4,0.317,0.341,0.346,0.332
5,0.317,0.332,0.347,0.327
6,0.31,0.335,0.347,0.317
7,0.303,0.335,0.349,0.308
8,0.303,0.328,0.335,0.308
9,0.299,0.328,0.335,0.302
10,0.293,0.328,0.327,0.292
11,0.293,0.322,0.286,0.291
12,0.298,0.316,0.286,0.291
13,0.296,0.316,0.274,0.289
14,0.296,0.306,0.246,0.29
15,0.296,0.297,0.246,0.29
16,0.295,0.297,0.242,0.292
17,0.295,0.289,0.23,0.295
18,0.294,0.283,0.23,0.297
19,0.287,0.283,0.226,0.297
20,0.287,0.281,0.22,0.299
,,,,
M66,,,,
Arcminute,North,East,South,West
0,0.09,0.09,0.09,0.09
1,0.087,0.09,0.09,0.089
2,0.087,0.09,0.093,0.089
3,0.087,0.089,0.098,0.087
4,0.087,0.09,0.098,0.086
5,0.084,0.09,0.098,0.086
6,0.084,0.087,0.093,0.083
7,0.083,0.082,0.093,0.078
8,0.076,0.082,0.085,0.076
9,0.076,0.081,0.076,0.076
10,0.073,0.081,0.076,0.072
11,0.065,0.081,0.072,0.07
12,0.065,0.079,0.07,0.07
13,0.064,0.076,0.07,0.069
14,0.063,0.076,0.07,0.067
15,0.063,0.074,0.07,0.067
16,0.064,0.074,0.07,0.066
17,0.065,0.074,0.075,0.066
18,0.065,0.072,0.078,0.066
19,0.067,0.068,0.078,0.065
20,0.069,0.068,0.083,0.064
,,,,
NGC4125,,,,
Arcminute,North,East,South,West
0,0.051,0.051,0.051,0.051
1,0.051,0.05,0.051,0.052
2,0.051,0.05,0.051,0.053
3,0.051,0.049,0.051,0.058
4,0.05,0.047,0.052,0.06
5,0.05,0.047,0.052,0.06
6,0.049,0.047,0.052,0.058
7,0.049,0.047,0.054,0.058
8,0.049,0.047,0.054,0.058
9,0.049,0.047,0.054,0.058
10,0.048,0.047,0.054,0.058
11,0.048,0.047,0.054,0.056
12,0.047,0.048,0.052,0.055
13,0.046,0.048,0.052,0.052
14,0.046,0.048,0.052,0.053
15,0.046,0.048,0.05,0.049
16,0.044,0.048,0.048,0.044
17,0.044,0.048,0.048,0.042
18,0.044,0.049,0.046,0.039
19,0.044,0.049,0.045,0.037
20,0.044,0.049,0.045,0.036
,,,,
NGC5221,,,,
Arcminute,North,East,South,West
0,0.079,0.079,0.079,0.079
1,0.079,0.077,0.077,0.079
2,0.078,0.077,0.077,0.079
3,0.078,0.076,0.075,0.077
4,0.076,0.072,0.074,0.074
5,0.075,0.072,0.074,0.074
6,0.075,0.071,0.071,0.07
7,0.073,0.069,0.071,0.069
8,0.073,0.069,0.071,0.066
9,0.073,0.068,0.068,0.066
10,0.074,0.067,0.066,0.066
11,0.074,0.067,0.066,0.065
12,0.074,0.067,0.064,0.065
13,0.076,0.068,0.064,0.064
14,0.076,0.068,0.064,0.063
15,0.076,0.068,0.063,0.063
16,0.075,0.07,0.062,0.062
17,0.076,0.07,0.062,0.061
18,0.076,0.071,0.062,0.061
19,0.077,0.073,0.062,0.06
20,0.077,0.073,0.062,0.059
,,,,
NGC3631,,,,
Arcminute,North,East,South,West
0,0.044,0.044,0.044,0.044
1,0.044,0.044,0.044,0.044
2,0.044,0.044,0.044,0.045
3,0.044,0.044,0.044,0.046
4,0.044,0.043,0.044,0.05
5,0.044,0.043,0.044,0.05
6,0.043,0.043,0.044,0.051
7,0.042,0.042,0.044,0.05
8,0.042,0.042,0.044,0.052
9,0.042,0.041,0.044,0.05
10,0.041,0.041,0.045,0.049
11,0.041,0.041,0.045,0.047
12,0.04,0.041,0.046,0.046
13,0.037,0.042,0.045,0.042
14,0.037,0.042,0.045,0.041
15,0.036,0.042,0.044,0.04
16,0.035,0.045,0.043,0.04
17,0.035,0.045,0.043,0.039
18,0.034,0.046,0.04,0.036
19,0.034,0.046,0.039,0.035
20,0.034,0.046,0.039,0.034
,,,,
KUG0647+311,,,,
Arcminute,North,East,South,West
0,0.356,0.356,0.356,0.356
1,0.354,0.356,0.358,0.358
2,0.351,0.357,0.361,0.358
3,0.351,0.357,0.362,0.362
4,0.346,0.357,0.362,0.362
5,0.333,0.359,0.363,0.362
6,0.333,0.349,0.363,0.361
7,0.318,0.349,0.363,0.359
8,0.306,0.352,0.361,0.35
9,0.306,0.336,0.358,0.346
10,0.294,0.336,0.358,0.346
11,0.284,0.334,0.354,0.343
12,0.284,0.316,0.346,0.34
13,0.281,0.316,0.346,0.342
14,0.279,0.314,0.341,0.342
15,0.279,0.303,0.336,0.344
16,0.276,0.303,0.336,0.345
17,0.274,0.297,0.331,0.348
18,0.274,0.287,0.332,0.348
19,0.272,0.287,0.332,0.348
20,0.271,0.282,0.335,0.349
,,,,
ESO323-G084,,,,
Arcminute,North,East,South,West
0,0.351,0.351,0.351,0.351
1,0.351,0.345,0.343,0.35
2,0.354,0.341,0.333,0.353
3,0.355,0.341,0.333,0.353
4,0.355,0.336,0.33,0.353
5,0.353,0.329,0.321,0.348
6,0.345,0.329,0.321,0.355
7,0.345,0.326,0.318,0.352
8,0.343,0.324,0.311,0.357
9,0.341,0.322,0.311,0.357
10,0.341,0.317,0.309,0.354
11,0.343,0.311,0.299,0.353
12,0.344,0.311,0.299,0.347
13,0.344,0.308,0.288,0.347
14,0.344,0.302,0.283,0.347
15,0.344,0.302,0.283,0.346
16,0.344,0.299,0.274,0.347
17,0.336,0.299,0.269,0.345
18,0.33,0.299,0.269,0.345
19,0.33,0.298,0.259,0.344
20,0.327,0.298,0.257,0.341
,,,,
NGC88,,,,
Arcminute,North,East,South,West
0,0.052,0.052,0.052,0.052
1,0.052,0.052,0.052,0.053
2,0.052,0.051,0.052,0.053
3,0.052,0.051,0.051,0.053
4,0.052,0.051,0.051,0.053
5,0.052,0.051,0.051,0.053
6,0.052,0.05,0.051,0.053
7,0.052,0.05,0.051,0.052
8,0.052,0.05,0.051,0.052
9,0.051,0.05,0.05,0.051
10,0.051,0.049,0.049,0.05
11,0.051,0.049,0.049,0.048
12,0.05,0.049,0.049,0.048
13,0.049,0.049,0.048,0.047
14,0.049,0.048,0.048,0.046
15,0.048,0.047,0.048,0.045
16,0.047,0.047,0.048,0.045
17,0.047,0.047,0.048,0.044
18,0.045,0.046,0.048,0.044
19,0.044,0.046,0.047,0.043
20,0.044,0.045,0.047,0.043
,,,,
KUG0925+693,,,,
Arcminute,North,East,South,West
0,0.402,0.402,0.402,0.402
1,0.402,0.402,0.4,0.382
2,0.404,0.402,0.385,0.374
3,0.406,0.39,0.385,0.362
4,0.406,0.39,0.372,0.373
5,0.413,0.384,0.333,0.404
6,0.413,0.364,0.334,0.399
7,0.417,0.368,0.309,0.429
8,0.417,0.356,0.296,0.434
9,0.425,0.345,0.296,0.408
10,0.428,0.345,0.282,0.392
11,0.428,0.336,0.269,0.369
12,0.428,0.334,0.269,0.353
13,0.414,0.334,0.262,0.355
14,0.423,0.345,0.236,0.346
15,0.423,0.334,0.236,0.323
16,0.47,0.334,0.219,0.324
17,0.482,0.329,0.212,0.33
18,0.482,0.329,0.212,0.326
19,0.495,0.318,0.196,0.332
20,0.503,0.313,0.187,0.338
,,,,
NGC7653,,,,
Arcminute,North,East,South,West
0,0.179,0.179,0.179,0.179
1,0.179,0.179,0.178,0.179
2,0.179,0.179,0.177,0.179
3,0.178,0.179,0.174,0.181
4,0.172,0.18,0.174,0.185
5,0.172,0.18,0.172,0.185
6,0.166,0.181,0.17,0.188
7,0.155,0.182,0.17,0.196
8,0.155,0.182,0.172,0.2
9,0.148,0.183,0.173,0.2
10,0.135,0.184,0.173,0.203
11,0.135,0.184,0.177,0.205
12,0.122,0.188,0.175,0.205
13,0.115,0.189,0.175,0.204
14,0.115,0.189,0.173,0.204
15,0.104,0.193,0.159,0.204
16,0.099,0.192,0.158,0.193
17,0.094,0.192,0.158,0.184
18,0.094,0.19,0.141,0.178
19,0.09,0.187,0.139,0.178
20,0.088,0.186,0.139,0.167
,,,,
NGC383,,,,
Arcminute,North,East,South,West
0,0.193,0.193,0.193,0.193
1,0.193,0.193,0.186,0.191
2,0.195,0.19,0.184,0.182
3,0.199,0.183,0.184,0.171
4,0.199,0.183,0.177,0.171
5,0.2,0.174,0.172,0.165
6,0.199,0.166,0.172,0.162
7,0.199,0.166,0.167,0.161
8,0.199,0.163,0.165,0.161
9,0.186,0.161,0.165,0.161
10,0.186,0.161,0.163,0.161
11,0.184,0.162,0.162,0.162
12,0.171,0.163,0.162,0.162
13,0.171,0.163,0.162,0.163
14,0.166,0.164,0.163,0.163
15,0.159,0.169,0.163,0.165
16,0.159,0.172,0.164,0.166
17,0.153,0.172,0.163,0.168
18,0.151,0.174,0.163,0.17
19,0.151,0.178,0.162,0.17
20,0.149,0.178,0.16,0.171
,,,,
UGC5460,,,,
Arcminute,North,East,South,West
0,0.029,0.029,0.029,0.029
1,0.027,0.027,0.025,0.028
2,0.027,0.027,0.025,0.027
3,0.026,0.023,0.023,0.025
4,0.021,0.02,0.02,0.024
5,0.021,0.02,0.02,0.024
6,0.019,0.018,0.018,0.026
7,0.017,0.017,0.017,0.026
8,0.017,0.017,0.017,0.028
9,0.016,0.017,0.017,0.029
10,0.016,0.017,0.017,0.029
11,0.016,0.017,0.017,0.029
12,0.017,0.017,0.018,0.028
13,0.018,0.017,0.019,0.027
14,0.018,0.017,0.019,0.027
15,0.018,0.017,0.02,0.027
16,0.018,0.018,0.02,0.028
17,0.018,0.018,0.02,0.028
18,0.017,0.02,0.02,0.029
19,0.017,0.021,0.019,0.029
20,0.017,0.021,0.019,0.029
,,,,
UGC402,,,,
Arcminute,North,East,South,West
0,0.069,0.069,0.069,0.069
1,0.07,0.069,0.068,0.068
2,0.07,0.069,0.068,0.068
3,0.07,0.069,0.067,0.068
4,0.071,0.069,0.067,0.067
5,0.071,0.069,0.067,0.066
6,0.072,0.069,0.067,0.066
7,0.071,0.069,0.067,0.066
8,0.071,0.07,0.067,0.064
9,0.07,0.07,0.067,0.064
10,0.069,0.07,0.066,0.063
11,0.069,0.07,0.065,0.061
12,0.068,0.07,0.065,0.061
13,0.068,0.07,0.065,0.06
14,0.068,0.069,0.063,0.058
15,0.068,0.069,0.063,0.058
16,0.068,0.069,0.062,0.057
17,0.068,0.067,0.061,0.056
18,0.068,0.065,0.061,0.056
19,0.069,0.065,0.06,0.055
20,0.069,0.063,0.06,0.054
,,,,
PGC071943,,,,
Arcminute,North,East,South,West
0,0.043,0.043,0.043,0.043
1,0.044,0.042,0.041,0.043
2,0.044,0.042,0.041,0.036
3,0.043,0.04,0.036,0.034
4,0.042,0.036,0.033,0.028
5,0.042,0.036,0.033,0.026
6,0.038,0.034,0.031,0.024
7,0.036,0.033,0.031,0.024
8,0.036,0.033,0.031,0.025
9,0.034,0.034,0.031,0.027
10,0.033,0.035,0.032,0.027
11,0.033,0.035,0.032,0.027
12,0.034,0.038,0.032,0.027
13,0.034,0.038,0.033,0.028
14,0.034,0.038,0.033,0.029
15,0.036,0.039,0.033,0.03
16,0.038,0.038,0.035,0.03
17,0.038,0.038,0.035,0.031
18,0.039,0.038,0.036,0.031
19,0.04,0.037,0.038,0.03
20,0.04,0.037,0.038,0.03
,,,,
MCG-01-07-004,,,,
Arcminute,North,East,South,West
0,0.08,0.08,0.08,0.08
1,0.08,0.08,0.078,0.08
2,0.08,0.079,0.078,0.079
3,0.078,0.079,0.074,0.075
4,0.077,0.076,0.072,0.075
5,0.077,0.073,0.072,0.074
6,0.075,0.073,0.07,0.07
7,0.074,0.072,0.068,0.07
8,0.074,0.071,0.068,0.069
9,0.074,0.071,0.068,0.068
10,0.075,0.072,0.067,0.068
11,0.075,0.073,0.067,0.067
12,0.075,0.073,0.067,0.067
13,0.074,0.072,0.067,0.067
14,0.074,0.07,0.067,0.067
15,0.073,0.07,0.068,0.067
16,0.072,0.067,0.069,0.067
17,0.072,0.065,0.069,0.067
18,0.068,0.065,0.07,0.067
19,0.068,0.065,0.071,0.067
20,0.068,0.064,0.071,0.067
,,,,
MRK0887,,,,
Arcminute,North,East,South,West
0,0.036,0.036,0.036,0.036
1,0.032,0.033,0.039,0.035
2,0.032,0.033,0.039,0.034
3,0.031,0.034,0.042,0.032
4,0.031,0.036,0.045,0.032
5,0.031,0.036,0.045,0.03
6,0.031,0.037,0.045,0.029
7,0.031,0.039,0.045,0.028
8,0.031,0.039,0.045,0.028
9,0.033,0.039,0.04,0.028
10,0.033,0.038,0.039,0.029
11,0.033,0.038,0.039,0.029
12,0.032,0.037,0.038,0.029
13,0.032,0.035,0.037,0.029
14,0.032,0.035,0.037,0.028
15,0.032,0.033,0.036,0.027
16,0.031,0.03,0.035,0.026
17,0.031,0.03,0.035,0.026
18,0.03,0.03,0.035,0.025
19,0.029,0.029,0.035,0.025
20,0.029,0.029,0.035,0.026
,,,,
UGC11797,,,,
Arcminute,North,East,South,West
0,1.434,1.434,1.434,1.434
1,1.391,1.434,1.425,1.423
2,1.391,1.393,1.425,1.381
3,1.304,1.377,1.411,1.367
4,1.238,1.377,1.382,1.374
5,1.238,1.337,1.382,1.382
6,1.225,1.288,1.308,1.401
7,1.188,1.288,1.262,1.415
8,1.188,1.253,1.262,1.446
9,1.172,1.228,1.256,1.489
10,1.159,1.228,1.216,1.516
11,1.159,1.226,1.194,1.516
12,1.107,1.223,1.194,1.571
13,1.093,1.223,1.183,1.68
14,1.093,1.205,1.174,1.758
15,1.068,1.18,1.174,1.807
16,1.002,1.18,1.156,1.943
17,1.002,1.099,1.145,1.981
18,0.982,1.079,1.145,1.977
19,0.972,1.079,1.112,1.993
20,0.972,1.065,1.088,1.979
,,,,
NGC7371,,,,
Arcminute,North,East,South,West
0,0.165,0.165,0.165,0.165
1,0.164,0.161,0.165,0.163
2,0.16,0.161,0.157,0.163
3,0.16,0.152,0.154,0.16
4,0.15,0.147,0.154,0.156
5,0.147,0.147,0.151,0.156
6,0.147,0.144,0.15,0.154
7,0.144,0.143,0.15,0.151
8,0.143,0.143,0.15,0.151
9,0.143,0.143,0.15,0.153
10,0.141,0.141,0.15,0.151
11,0.14,0.141,0.15,0.151
12,0.14,0.139,0.148,0.15
13,0.14,0.139,0.148,0.149
14,0.139,0.139,0.148,0.149
15,0.139,0.139,0.147,0.148
16,0.138,0.138,0.147,0.147
17,0.137,0.138,0.145,0.143
18,0.137,0.137,0.143,0.143
19,0.136,0.136,0.143,0.138
20,0.132,0.136,0.139,0.136
,,,,
NGC6166,,,,
Arcminute,North,East,South,West
0,0.03,0.03,0.03,0.03
1,0.03,0.031,0.029,0.03
2,0.031,0.03,0.027,0.03
3,0.029,0.03,0.027,0.028
4,0.029,0.029,0.025,0.027
5,0.027,0.026,0.023,0.025
6,0.026,0.026,0.023,0.025
7,0.026,0.024,0.023,0.025
8,0.026,0.021,0.022,0.025
9,0.026,0.021,0.022,0.025
10,0.026,0.02,0.021,0.024
11,0.026,0.02,0.021,0.024
12,0.027,0.02,0.021,0.022
13,0.027,0.02,0.02,0.022
14,0.027,0.021,0.02,0.021
