IC208,,,,
9,0.016,0.017,0.017,0.029
10,0.016,0.017,0.017,0.029
11,0.016,0.017,0.017,0.029
12,0.017,0.017,0.018,0.028
13,0.018,0.017,0.019,0.027
14,0.018,0.017,0.019,0.027
15,0.018,0.017,0.02,0.027
16,0.018,0.018,0.02,0.028
17,0.018,0.018,0.02,0.028
18,0.017,0.02,0.02,0.029
19,0.017,0.021,0.019,0.029
20,0.017,0.021,0.019,0.029
,,,,
IC5267,,,,
Arcminute,North,East,South,West
0,0.033,0.033,0.033,0.033
1,0.033,0.034,0.034,0.033
2,0.033,0.034,0.034,0.033
3,0.032,0.034,0.034,0.033
4,0.032,0.032,0.033,0.033
5,0.031,0.031,0.033,0.033
6,0.028,0.031,0.033,0.033
7,0.028,0.028,0.031,0.034
8,0.027,0.027,0.031,0.035
9,0.023,0.027,0.03,0.037
10,0.023,0.026,0.03,0.037
11,0.023,0.025,0.03,0.038
12,0.022,0.025,0.029,0.037
13,0.022,0.025,0.029,0.037
14,0.023,0.025,0.028,0.036
15,0.023,0.025,0.027,0.036
16,0.023,0.025,0.027,0.035
17,0.024,0.025,0.027,0.035
18,0.025,0.025,0.028,0.035
19,0.025,0.025,0.029,0.036
20,0.025,0.025,0.03,0.036
,,,,
PGC2692384,,,,
Arcminute,North,East,South,West
0,0.206,0.206,0.206,0.206
1,0.212,0.206,0.203,0.208
2,0.212,0.203,0.203,0.211
3,0.211,0.203,0.193,0.206
4,0.208,0.203,0.18,0.2
5,0.208,0.203,0.18,0.186
6,0.207,0.203,0.175,0.175
7,0.206,0.2,0.171,0.162
8,0.206,0.2,0.171,0.155
9,0.199,0.201,0.166,0.151
10,0.194,0.201,0.165,0.151
11,0.191,0.203,0.165,0.145
12,0.187,0.204,0.163,0.139
13,0.183,0.204,0.161,0.137
14,0.183,0.204,0.161,0.135
15,0.179,0.206,0.16,0.135
16,0.177,0.206,0.159,0.135
17,0.177,0.21,0.159,0.129
18,0.177,0.21,0.158,0.125
19,0.175,0.21,0.158,0.122
20,0.175,0.205,0.158,0.121
,,,,
NGC918  ,,,,
Arcminute,North,East,South,West
0,0.945,0.945,0.945,0.945
1,0.958,0.938,0.947,0.984
2,0.958,0.91,0.947,0.984
3,0.956,0.91,0.895,0.996
4,0.947,0.89,0.873,1.059
5,0.947,0.87,0.873,1.059
6,0.94,0.87,0.815,1.067
7,0.902,0.838,0.797,1.069
8,0.902,0.818,0.797,1.069
9,0.862,0.818,0.749,1.029
10,0.843,0.778,0.733,0.993
11,0.843,0.763,0.733,0.915
12,0.827,0.763,0.705,0.915
13,0.797,0.738,0.699,0.86
14,0.797,0.731,0.699,0.799
15,0.792,0.731,0.681,0.799
16,0.789,0.719,0.666,0.75
17,0.789,0.711,0.667,0.715
18,0.774,0.711,0.658,0.684
19,0.765,0.695,0.642,0.684
20,0.765,0.69,0.642,0.672
,,,,
NGC3613 ,,,,
Arcminute,North,East,South,West
0,0.033,0.033,0.033,0.033
1,0.033,0.032,0.033,0.033
2,0.033,0.032,0.033,0.031
3,0.032,0.031,0.033,0.031
4,0.032,0.029,0.032,0.031
5,0.032,0.029,0.033,0.032
6,0.032,0.028,0.033,0.034
7,0.032,0.026,0.036,0.033
8,0.03,0.026,0.037,0.033
9,0.029,0.026,0.037,0.031
10,0.029,0.026,0.037,0.029
11,0.029,0.026,0.035,0.029
12,0.027,0.026,0.035,0.029
13,0.027,0.026,0.035,0.03
14,0.026,0.026,0.035,0.031
15,0.026,0.026,0.035,0.032
16,0.026,0.027,0.032,0.034
17,0.026,0.027,0.03,0.034
18,0.027,0.027,0.03,0.033
19,0.027,0.027,0.027,0.032
20,0.027,0.027,0.027,0.031
,,,,
UGC12640,,,,
Arcminute,North,East,South,West
0,0.184,0.184,0.184,0.184
1,0.185,0.182,0.184,0.184
2,0.185,0.18,0.182,0.183
3,0.185,0.18,0.174,0.183
4,0.18,0.171,0.174,0.183
5,0.179,0.165,0.173,0.184
6,0.179,0.165,0.169,0.184
7,0.173,0.163,0.169,0.184
8,0.169,0.164,0.167,0.182
9,0.169,0.164,0.165,0.176
10,0.158,0.165,0.165,0.171
11,0.154,0.167,0.163,0.171
12,0.154,0.167,0.159,0.171
13,0.147,0.168,0.159,0.165
14,0.142,0.17,0.157,0.165
15,0.142,0.17,0.158,0.166
16,0.142,0.17,0.158,0.168
17,0.141,0.17,0.158,0.168
18,0.141,0.17,0.16,0.164
19,0.142,0.173,0.16,0.154
20,0.143,0.174,0.161,0.149
,,,,
UGC11501,,,,
Arcminute,North,East,South,West
0,0.462,0.462,0.462,0.462
1,0.462,0.462,0.492,0.466
2,0.43,0.455,0.518,0.454
3,0.394,0.43,0.518,0.454
4,0.394,0.43,0.529,0.447
5,0.374,0.419,0.54,0.417
6,0.355,0.393,0.54,0.417
7,0.355,0.393,0.54,0.403
8,0.349,0.383,0.528,0.383
9,0.345,0.367,0.528,0.383
10,0.345,0.367,0.517,0.376
11,0.339,0.355,0.504,0.374
12,0.341,0.347,0.504,0.374
13,0.341,0.347,0.498,0.376
14,0.343,0.338,0.491,0.377
15,0.342,0.335,0.491,0.377
16,0.342,0.335,0.486,0.378
17,0.349,0.331,0.479,0.377
18,0.355,0.331,0.479,0.377
19,0.355,0.331,0.473,0.376
20,0.358,0.331,0.466,0.373
,,,,
M51     ,,,,
Arcminute,North,East,South,West
0,0.094,0.094,0.094,0.094
1,0.093,0.094,0.096,0.094
2,0.093,0.094,0.096,0.093
3,0.093,0.094,0.102,0.093
4,0.095,0.095,0.105,0.091
5,0.095,0.095,0.105,0.088
6,0.096,0.089,0.113,0.081
7,0.096,0.086,0.111,0.072
8,0.096,0.086,0.111,0.072
9,0.095,0.076,0.092,0.072
10,0.08,0.067,0.081,0.072
11,0.08,0.067,0.081,0.072
12,0.069,0.062,0.066,0.072
13,0.063,0.056,0.062,0.068
14,0.063,0.056,0.062,0.066
15,0.057,0.054,0.055,0.064
16,0.054,0.053,0.049,0.061
17,0.054,0.053,0.049,0.06
18,0.053,0.053,0.046,0.06
19,0.053,0.052,0.046,0.06
20,0.053,0.052,0.046,0.06
,,,,
IC5249  ,,,,
Arcminute,North,East,South,West
0,0.092,0.092,0.092,0.092
1,0.09,0.088,0.093,0.095
2,0.09,0.088,0.093,0.094
3,0.088,0.085,0.094,0.091
4,0.086,0.082,0.094,0.092
5,0.086,0.082,0.093,0.092
6,0.085,0.081,0.093,0.092
7,0.085,0.08,0.091,0.092
8,0.085,0.08,0.089,0.091
9,0.085,0.079,0.089,0.087
10,0.085,0.078,0.089,0.083
11,0.085,0.078,0.088,0.082
12,0.085,0.077,0.086,0.082
13,0.085,0.075,0.085,0.081
14,0.084,0.075,0.085,0.078
15,0.083,0.074,0.085,0.077
16,0.083,0.072,0.085,0.078
17,0.083,0.072,0.086,0.081
18,0.082,0.071,0.086,0.082
19,0.082,0.069,0.087,0.082
20,0.082,0.069,0.087,0.081
,,,,
NGC2315 ,,,,
Arcminute,North,East,South,West
0,0.226,0.226,0.226,0.226
1,0.224,0.226,0.226,0.225
2,0.222,0.22,0.221,0.216
3,0.222,0.215,0.217,0.215
4,0.215,0.215,0.217,0.202
5,0.205,0.21,0.216,0.201
6,0.205,0.201,0.218,0.202
7,0.196,0.201,0.218,0.2
8,0.19,0.198,0.221,0.201
9,0.19,0.19,0.226,0.2
10,0.185,0.19,0.226,0.199
11,0.179,0.189,0.228,0.198
12,0.179,0.185,0.229,0.199
13,0.176,0.185,0.229,0.198
14,0.176,0.184,0.228,0.2
15,0.176,0.183,0.225,0.204
16,0.174,0.183,0.225,0.204
17,0.173,0.181,0.221,0.211
18,0.173,0.18,0.215,0.211
19,0.173,0.18,0.215,0.215
20,0.172,0.178,0.209,0.215
,,,,
MCG-02-24-027 ,,,,
Arcminute,North,East,South,West
0,0.188,0.188,0.188,0.188
1,0.191,0.188,0.188,0.185
2,0.188,0.188,0.187,0.183
3,0.188,0.185,0.176,0.183
4,0.183,0.185,0.176,0.178
5,0.176,0.181,0.174,0.175
6,0.176,0.179,0.17,0.175
7,0.171,0.179,0.17,0.172
8,0.166,0.176,0.174,0.171
9,0.166,0.176,0.176,0.171
10,0.167,0.176,0.176,0.173
11,0.16,0.177,0.179,0.176
12,0.16,0.178,0.183,0.177
13,0.167,0.178,0.183,0.177
14,0.158,0.178,0.182,0.178
15,0.158,0.181,0.18,0.178
16,0.159,0.181,0.18,0.178
17,0.151,0.181,0.175,0.178
18,0.151,0.182,0.172,0.177
19,0.151,0.182,0.172,0.177
20,0.148,0.18,0.167,0.176
,,,,
NGC3184 ,,,,
Arcminute,North,East,South,West
0,0.045,0.045,0.045,0.045
1,0.045,0.045,0.045,0.045
2,0.045,0.045,0.045,0.045
3,0.045,0.046,0.045,0.045
4,0.044,0.046,0.045,0.046
5,0.044,0.046,0.045,0.046
6,0.043,0.046,0.044,0.047
7,0.043,0.046,0.041,0.047
8,0.043,0.045,0.041,0.048
9,0.043,0.045,0.04,0.048
10,0.043,0.045,0.037,0.046
11,0.043,0.042,0.038,0.045
12,0.044,0.041,0.036,0.044
13,0.044,0.041,0.036,0.044
14,0.044,0.038,0.036,0.043
15,0.044,0.037,0.036,0.043
16,0.042,0.037,0.037,0.044
17,0.042,0.036,0.037,0.046
18,0.042,0.034,0.036,0.046
19,0.041,0.034,0.035,0.047
20,0.041,0.034,0.035,0.048
,,,,
NGC5177 ,,,,
Arcminute,North,East,South,West
0,0.093,0.093,0.093,0.093
1,0.093,0.093,0.091,0.09
2,0.092,0.092,0.089,0.088
3,0.091,0.089,0.089,0.088
4,0.091,0.089,0.087,0.085
5,0.091,0.083,0.084,0.083
6,0.095,0.08,0.084,0.083
7,0.095,0.08,0.082,0.084
8,0.098,0.075,0.081,0.082
9,0.101,0.073,0.081,0.082
10,0.101,0.073,0.078,0.084
11,0.104,0.071,0.077,0.085
12,0.107,0.071,0.077,0.085
13,0.107,0.071,0.075,0.085
14,0.107,0.069,0.073,0.085
15,0.107,0.068,0.073,0.088
16,0.107,0.068,0.071,0.088
17,0.108,0.067,0.069,0.088
18,0.106,0.067,0.069,0.09
19,0.106,0.067,0.067,0.09
20,0.106,0.067,0.067,0.089
,,,,
PGC68345 ,,,,
Arcminute,North,East,South,West
0,0.075,0.075,0.075,0.075
1,0.074,0.071,0.071,0.072
2,0.074,0.071,0.071,0.069
3,0.07,0.069,0.067,0.069
4,0.064,0.065,0.064,0.06
5,0.064,0.065,0.064,0.058
6,0.059,0.064,0.061,0.055
7,0.053,0.063,0.06,0.055
8,0.053,0.063,0.06,0.055
9,0.053,0.062,0.06,0.056
10,0.053,0.062,0.058,0.057
11,0.053,0.062,0.058,0.057
12,0.054,0.065,0.058,0.057
13,0.054,0.066,0.057,0.058
14,0.054,0.066,0.057,0.058
15,0.054,0.067,0.058,0.058
16,0.054,0.066,0.058,0.058
17,0.054,0.066,0.058,0.059
18,0.054,0.064,0.059,0.059
19,0.054,0.06,0.058,0.059
20,0.054,0.06,0.058,0.061
,,,,
NGC2357 ,,,,
Arcminute,North,East,South,West
0,0.178,0.178,0.178,0.178
1,0.177,0.179,0.178,0.178
2,0.175,0.182,0.178,0.176
3,0.175,0.182,0.178,0.173
4,0.172,0.181,0.178,0.17
5,0.167,0.181,0.177,0.17
6,0.167,0.181,0.175,0.165
7,0.159,0.182,0.178,0.16
8,0.152,0.175,0.175,0.16
9,0.152,0.175,0.172,0.154
10,0.147,0.177,0.172,0.151
11,0.143,0.172,0.168,0.146
12,0.143,0.172,0.163,0.146
13,0.138,0.172,0.163,0.145
14,0.137,0.169,0.16,0.144
15,0.137,0.169,0.157,0.144
16,0.137,0.171,0.157,0.144
17,0.137,0.17,0.155,0.147
18,0.137,0.17,0.152,0.148
19,0.137,0.172,0.152,0.151
20,0.138,0.173,0.15,0.151
,,,,
NGC4214 ,,,,
Arcminute,North,East,South,West
0,0.059,0.059,0.059,0.059
1,0.059,0.058,0.059,0.059
2,0.059,0.058,0.059,0.059
3,0.059,0.058,0.059,0.059
4,0.06,0.057,0.057,0.06
5,0.06,0.056,0.057,0.061
6,0.06,0.056,0.057,0.063
7,0.062,0.053,0.054,0.064
8,0.062,0.049,0.054,0.064
9,0.063,0.049,0.053,0.064
10,0.064,0.047,0.05,0.064
11,0.064,0.045,0.05,0.062
12,0.063,0.045,0.049,0.061
13,0.063,0.044,0.046,0.061
14,0.063,0.042,0.046,0.061
15,0.062,0.042,0.043,0.06
16,0.062,0.041,0.04,0.059
17,0.062,0.04,0.04,0.059
18,0.061,0.04,0.04,0.059
19,0.06,0.039,0.039,0.059
20,0.06,0.038,0.039,0.058
,,,,
NGC3690 ,,,,
Arcminute,North,East,South,West
0,0.045,0.045,0.045,0.045
1,0.045,0.045,0.045,0.045
2,0.045,0.045,0.045,0.045
3,0.044,0.045,0.046,0.044
4,0.045,0.045,0.046,0.043
5,0.045,0.045,0.046,0.04
6,0.045,0.045,0.047,0.037
7,0.044,0.045,0.046,0.035
8,0.044,0.045,0.046,0.034
9,0.044,0.044,0.045,0.034
10,0.043,0.043,0.043,0.034
11,0.043,0.043,0.043,0.035
12,0.042,0.04,0.042,0.036
13,0.042,0.038,0.042,0.038
14,0.042,0.038,0.042,0.038
15,0.043,0.035,0.042,0.037
16,0.044,0.034,0.041,0.036
17,0.044,0.034,0.041,0.033
18,0.043,0.032,0.042,0.032
19,0.042,0.03,0.042,0.03
20,0.042,0.03,0.042,0.029
,,,,
MCG+10-19-1,,,,
Arcminute,North,East,South,West
0,0.032,0.032,0.032,0.032
1,0.032,0.03,0.029,0.031
2,0.032,0.03,0.029,0.031
3,0.031,0.028,0.027,0.03
4,0.03,0.026,0.025,0.028
5,0.03,0.026,0.025,0.028
6,0.028,0.025,0.024,0.024
7,0.028,0.023,0.024,0.023
8,0.028,0.023,0.024,0.023
9,0.026,0.022,0.024,0.023
10,0.025,0.022,0.023,0.025
11,0.025,0.022,0.023,0.026
12,0.024,0.022,0.022,0.028
13,0.023,0.022,0.021,0.029
14,0.023,0.022,0.021,0.028
15,0.023,0.021,0.021,0.028
16,0.023,0.022,0.021,0.026
17,0.023,0.022,0.021,0.025
18,0.023,0.021,0.022,0.024
19,0.023,0.021,0.022,0.023
20,0.023,0.021,0.022,0.023
,,,,
IC1320  ,,,,
Arcminute,North,East,South,West
0,0.361,0.361,0.361,0.361
1,0.366,0.361,0.361,0.358
2,0.363,0.361,0.356,0.356
3,0.363,0.359,0.344,0.356
4,0.362,0.359,0.344,0.348
5,0.353,0.362,0.335,0.343
6,0.353,0.364,0.327,0.343
7,0.349,0.364,0.327,0.34
8,0.346,0.362,0.311,0.333
9,0.346,0.358,0.31,0.333
10,0.344,0.358,0.309,0.33
11,0.342,0.348,0.309,0.326
12,0.342,0.342,0.309,0.326
13,0.338,0.342,0.307,0.325
14,0.332,0.337,0.307,0.324
15,0.332,0.322,0.306,0.324
16,0.327,0.322,0.306,0.327
17,0.314,0.315,0.306,0.329
18,0.314,0.301,0.309,0.329
19,0.302,0.301,0.305,0.336
20,0.297,0.297,0.305,0.34
,,,,
NGC7259,,,,
Arcminute,North,East,South,West
0,0.055,0.055,0.055,0.055
1,0.055,0.054,0.052,0.051
2,0.052,0.054,0.049,0.051
3,0.05,0.053,0.049,0.049
4,0.05,0.049,0.044,0.044
5,0.046,0.049,0.043,0.043
6,0.045,0.047,0.043,0.043
7,0.045,0.044,0.042,0.043
8,0.044,0.044,0.043,0.043
9,0.045,0.044,0.043,0.043
10,0.045,0.043,0.044,0.043
11,0.045,0.043,0.046,0.043
12,0.045,0.043,0.046,0.044
13,0.045,0.042,0.047,0.045
14,0.045,0.042,0.047,0.046
15,0.045,0.041,0.047,0.046
16,0.045,0.041,0.049,0.047
17,0.046,0.041,0.051,0.047
18,0.048,0.04,0.051,0.046
19,0.048,0.04,0.052,0.046
20,0.049,0.04,0.053,0.045
,,,,
M66  ,,,,
Arcminute,North,East,South,West
0,0.09,0.09,0.09,0.09
1,0.087,0.09,0.09,0.089
2,0.087,0.09,0.093,0.089
3,0.087,0.089,0.098,0.087
4,0.087,0.09,0.098,0.086
5,0.084,0.09,0.098,0.086
6,0.084,0.087,0.093,0.083
7,0.083,0.082,0.093,0.078
8,0.076,0.082,0.085,0.076
9,0.076,0.081,0.076,0.076
10,0.073,0.081,0.076,0.072
11,0.065,0.081,0.072,0.07
12,0.065,0.079,0.07,0.07
13,0.064,0.076,0.07,0.069
14,0.063,0.076,0.07,0.067
15,0.063,0.074,0.07,0.067
16,0.064,0.074,0.07,0.066
17,0.065,0.074,0.075,0.066
18,0.065,0.072,0.078,0.066
19,0.067,0.068,0.078,0.065
20,0.069,0.068,0.083,0.064
,,,,
NGC134,,,,
Arcminute,North,East,South,West
0,0.049,0.049,0.049,0.049
1,0.05,0.048,0.048,0.049
2,0.05,0.048,0.048,0.051
3,0.052,0.048,0.046,0.056
4,0.054,0.047,0.044,0.058
5,0.054,0.046,0.043,0.066
6,0.054,0.046,0.04,0.066
7,0.053,0.045,0.039,0.066
8,0.053,0.04,0.039,0.06
9,0.047,0.04,0.039,0.057
10,0.04,0.037,0.038,0.047
11,0.04,0.034,0.038,0.047
12,0.036,0.034,0.036,0.042
13,0.035,0.032,0.034,0.034
14,0.035,0.029,0.034,0.033
15,0.033,0.029,0.031,0.031
16,0.032,0.029,0.027,0.031
17,0.032,0.029,0.027,0.029
18,0.032,0.028,0.027,0.028
19,0.03,0.029,0.026,0.028
20,0.03,0.029,0.026,0.028
,,,,
UGC10064,,,,
Arcminute,North,East,South,West
0,0.187,0.187,0.187,0.187
1,0.188,0.184,0.183,0.187
2,0.188,0.184,0.183,0.186
3,0.192,0.183,0.18,0.186
4,0.192,0.181,0.177,0.186
5,0.192,0.181,0.177,0.183
6,0.191,0.177,0.175,0.182
7,0.188,0.175,0.175,0.182
8,0.188,0.175,0.175,0.175
9,0.18,0.174,0.174,0.171
10,0.173,0.17,0.175,0.167
11,0.165,0.17,0.175,0.167
12,0.165,0.167,0.175,0.164
13,0.157,0.167,0.175,0.16
14,0.15,0.167,0.175,0.16
15,0.15,0.164,0.171,0.16
16,0.146,0.163,0.167,0.161
17,0.145,0.163,0.167,0.162
18,0.145,0.163,0.164,0.166
19,0.139,0.166,0.161,0.166
20,0.137,0.166,0.161,0.168
,,,,
NGC2789 ,,,,
Arcminute,North,East,South,West
0,0.07,0.07,0.07,0.07
1,0.069,0.07,0.07,0.069
2,0.07,0.069,0.07,0.069
3,0.07,0.068,0.07,0.068
4,0.07,0.068,0.071,0.068
5,0.07,0.067,0.07,0.068
6,0.069,0.066,0.07,0.067
7,0.069,0.066,0.069,0.065
8,0.069,0.064,0.068,0.064
9,0.067,0.064,0.068,0.064
10,0.067,0.064,0.067,0.061
11,0.067,0.064,0.066,0.06
12,0.067,0.063,0.066,0.06
13,0.067,0.063,0.066,0.06
14,0.067,0.062,0.066,0.06
15,0.067,0.06,0.066,0.061
16,0.067,0.06,0.066,0.06
17,0.067,0.059,0.066,0.059
18,0.065,0.058,0.066,0.059
19,0.065,0.058,0.066,0.057
20,0.065,0.058,0.066,0.057
,,,,
NGC6479 ,,,,
Arcminute,North,East,South,West
0,0.115,0.115,0.115,0.115
1,0.116,0.11,0.108,0.113
2,0.115,0.11,0.108,0.109
3,0.115,0.108,0.105,0.104
4,0.109,0.101,0.102,0.101
5,0.101,0.101,0.102,0.098
6,0.101,0.1,0.101,0.096
7,0.097,0.098,0.102,0.095
8,0.093,0.098,0.102,0.095
9,0.093,0.098,0.103,0.094
10,0.089,0.097,0.104,0.094
11,0.088,0.097,0.104,0.093
12,0.088,0.097,0.105,0.091
13,0.088,0.097,0.105,0.091
14,0.091,0.099,0.105,0.092
15,0.091,0.099,0.105,0.092
16,0.092,0.1,0.105,0.094
17,0.092,0.105,0.105,0.094
18,0.092,0.105,0.104,0.095
19,0.091,0.106,0.105,0.096
20,0.09,0.111,0.105,0.097
,,,,
NGC4303,,,,
Arcminute,North,East,South,West
0,0.06,0.06,0.06,0.06
1,0.06,0.06,0.06,0.06
2,0.06,0.06,0.06,0.06
3,0.061,0.06,0.06,0.06
4,0.061,0.06,0.06,0.06
5,0.061,0.06,0.06,0.06
6,0.061,0.06,0.06,0.06
7,0.061,0.059,0.058,0.06
8,0.061,0.059,0.057,0.058
9,0.06,0.059,0.057,0.056
10,0.06,0.056,0.055,0.056
11,0.057,0.055,0.052,0.053
12,0.054,0.055,0.052,0.051
13,0.054,0.053,0.049,0.051
14,0.051,0.052,0.048,0.049
15,0.05,0.052,0.048,0.048
16,0.05,0.052,0.046,0.048
17,0.049,0.053,0.045,0.047
18,0.048,0.053,0.045,0.047
19,0.048,0.054,0.045,0.047
20,0.048,0.058,0.045,0.047
,,,,
UGC10214 ,,,,
Arcminute,North,East,South,West
0,0.025,0.025,0.025,0.025
1,0.025,0.025,0.023,0.022
2,0.025,0.023,0.023,0.022
3,0.025,0.022,0.021,0.02
4,0.023,0.022,0.023,0.021
5,0.023,0.02,0.023,0.02
6,0.022,0.02,0.024,0.02
7,0.02,0.02,0.025,0.023
8,0.02,0.019,0.025,0.025
9,0.018,0.02,0.025,0.026
10,0.018,0.02,0.023,0.027
11,0.018,0.021,0.023,0.025
12,0.018,0.022,0.022,0.025
13,0.018,0.022,0.02,0.022
14,0.018,0.023,0.02,0.02
15,0.019,0.024,0.018,0.019
16,0.019,0.024,0.017,0.019
17,0.019,0.024,0.017,0.019
18,0.02,0.027,0.016,0.019
19,0.02,0.027,0.016,0.019
20,0.02,0.028,0.016,0.018
,,,,
NGC634  ,,,,
Arcminute,North,East,South,West
0,0.145,0.145,0.145,0.145
1,0.145,0.139,0.144,0.141
2,0.145,0.139,0.144,0.134
3,0.136,0.135,0.139,0.123
4,0.13,0.123,0.134,0.123
5,0.13,0.123,0.134,0.12
6,0.125,0.12,0.133,0.115
7,0.122,0.117,0.129,0.115
8,0.122,0.117,0.128,0.114
9,0.122,0.115,0.125,0.114
10,0.124,0.115,0.119,0.114
11,0.124,0.115,0.119,0.114
12,0.127,0.115,0.118,0.114
13,0.129,0.115,0.116,0.117
14,0.129,0.115,0.116,0.12
15,0.131,0.114,0.115,0.12
16,0.132,0.114,0.116,0.126
17,0.132,0.114,0.116,0.128
18,0.131,0.114,0.116,0.129
19,0.131,0.113,0.117,0.128
20,0.131,0.113,0.117,0.128
,,,,
Arp244  ,,,,
Arcminute,North,East,South,West
0,0.124,0.124,0.124,0.124
1,0.124,0.124,0.124,0.124
2,0.124,0.124,0.124,0.124
3,0.125,0.124,0.125,0.123
4,0.125,0.125,0.126,0.12
5,0.125,0.125,0.126,0.12
6,0.125,0.126,0.126,0.116
7,0.124,0.126,0.126,0.113
8,0.124,0.126,0.126,0.113
9,0.122,0.124,0.126,0.111
10,0.12,0.123,0.118,0.108
11,0.12,0.119,0.118,0.107
12,0.116,0.119,0.114,0.107
13,0.114,0.118,0.109,0.107
14,0.114,0.116,0.109,0.107
15,0.114,0.116,0.107,0.107
16,0.113,0.116,0.105,0.108
17,0.113,0.117,0.105,0.108
18,0.112,0.117,0.104,0.107
19,0.111,0.117,0.104,0.107
20,0.111,0.118,0.104,0.106
,,,,
UGC12846 ,,,,
Arcminute,North,East,South,West
0,0.1,0.1,0.1,0.1
1,0.1,0.099,0.101,0.1
2,0.1,0.095,0.099,0.102
3,0.099,0.095,0.099,0.102
4,0.099,0.092,0.1,0.102
5,0.097,0.09,0.1,0.102
6,0.095,0.09,0.1,0.101
7,0.095,0.089,0.1,0.101
8,0.094,0.088,0.101,0.101
9,0.092,0.088,0.101,0.101
10,0.092,0.087,0.101,0.102
11,0.089,0.086,0.099,0.102
12,0.089,0.086,0.099,0.103
13,0.089,0.086,0.098,0.105
14,0.085,0.086,0.094,0.106
15,0.083,0.086,0.094,0.106
16,0.082,0.086,0.092,0.105
17,0.082,0.086,0.09,0.105
18,0.08,0.086,0.09,0.105
19,0.08,0.086,0.088,0.103
20,0.08,0.087,0.086,0.1
,,,,
NGC2577 ,,,,
Arcminute,North,East,South,West
0,0.145,0.145,0.145,0.145
1,0.145,0.145,0.144,0.145
2,0.143,0.142,0.137,0.144
